Movie Name,Year,Duration,Rating
The Shawshank Redemption,1994,142 min,9.3
The Godfather,1972,175 min,9.2
The Dark Knight,2008,152 min,9.0
Schindler's List,1993,195 min,9.0
The Lord of the Rings: The Return of the King,2003,201 min,9.0
12 Angry Men,1957,96 min,9.0
The Godfather Part II,1974,202 min,9.0
Pulp Fiction,1994,154 min,8.9
Inception,2010,148 min,8.8
The Lord of the Rings: The Fellowship of the Ring,2001,178 min,8.8
Fight Club,1999,139 min,8.8
Forrest Gump,1994,142 min,8.8
The Lord of the Rings: The Two Towers,2002,179 min,8.8
"Il buono, il brutto, il cattivo",1966,161 min,8.8
Jai Bhim,2021,164 min,8.8
777 Charlie,2022,136 min,8.8
Rocketry: The Nambi Effect,2022,157 min,8.8
The Matrix,1999,136 min,8.7
GoodFellas,1990,145 min,8.7
One Flew Over the Cuckoo's Nest,1975,133 min,8.7
The Empire Strikes Back,1980,124 min,8.7
Soorarai Pottru,2020,153 min,8.7
Interstellar,2014,169 min,8.6
Se7en,1995,127 min,8.6
The Silence of the Lambs,1991,118 min,8.6
Star Wars,1977,121 min,8.6
Terminator 2: Judgment Day,1991,137 min,8.6
The Green Mile,1999,189 min,8.6
Sen to Chihiro no kamikakushi,2001,125 min,8.6
Saving Private Ryan,1998,169 min,8.6
Cidade de Deus,2002,130 min,8.6
La vita è bella,1997,116 min,8.6
Shichinin no samurai,1954,207 min,8.6
It's a Wonderful Life,1946,130 min,8.6
Seppuku,1962,133 min,8.6
Sita Ramam,2022,163 min,8.6
Gladiator,2000,155 min,8.5
Gisaengchung,2019,132 min,8.5
Whiplash,2014,106 min,8.5
The Departed,2006,151 min,8.5
Back to the Future,1985,116 min,8.5
The Prestige,2006,130 min,8.5
Alien,1979,117 min,8.5
Léon,1994,110 min,8.5
Psycho,1960,109 min,8.5
Apocalypse Now,1979,147 min,8.5
The Lion King,1994,88 min,8.5
The Pianist,2002,150 min,8.5
The Usual Suspects,1995,106 min,8.5
American History X,1998,119 min,8.5
The Intouchables,2011,112 min,8.5
Once Upon a Time in the West,1968,165 min,8.5
Casablanca,1942,102 min,8.5
Hotaru no haka,1988,89 min,8.5
Rear Window,1954,112 min,8.5
Nuovo Cinema Paradiso,1988,155 min,8.5
Kaithi,2019,145 min,8.5
Modern Times,1936,87 min,8.5
City Lights,1931,87 min,8.5
96,II 2018,158 min,8.5
Joker,I 2019,122 min,8.4
Spider-Man: Into the Spider-Verse,2018,117 min,8.4
Avengers: Endgame,2019,181 min,8.4
Django Unchained,2012,165 min,8.4
American Beauty,1999,122 min,8.4
Raiders of the Lost Ark,1981,115 min,8.4
The Shining,1980,146 min,8.4
Oldeuboi,2003,101 min,8.4
Kimi no na wa.,2016,106 min,8.4
The Dark Knight Rises,2012,164 min,8.4
Avengers: Infinity War,2018,149 min,8.4
Braveheart,1995,178 min,8.4
Memento,2000,113 min,8.4
Aliens,1986,137 min,8.4
Idi i smotri,1985,142 min,8.4
Coco,I 2017,105 min,8.4
WALL·E,2008,98 min,8.4
Amadeus,1984,160 min,8.4
The Lives of Others,2006,137 min,8.4
3 Idiots,2009,170 min,8.4
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95 min,8.4
Capharnaüm,2018,126 min,8.4
Das Boot,1981,149 min,8.4
Sunset Blvd.,1950,110 min,8.4
Witness for the Prosecution,1957,116 min,8.4
Paths of Glory,1957,88 min,8.4
The Great Dictator,1940,125 min,8.4
Tengoku to jigoku,1963,143 min,8.4
Sardar Udham,2021,164 min,8.4
Asuran,2019,141 min,8.4
Drishyam 2,2021,152 min,8.4
John Wick: Chapter 4,2023,169 min,8.3
Top Gun: Maverick,2022,130 min,8.3
Scarface,1983,170 min,8.3
Good Will Hunting,1997,126 min,8.3
Inglourious Basterds,2009,153 min,8.3
Heat,1995,170 min,8.3
Requiem for a Dream,2000,102 min,8.3
2001: A Space Odyssey,1968,149 min,8.3
A Clockwork Orange,1971,136 min,8.3
A Clockwork Orange,1971,136 min,8.3
Eternal Sunshine of the Spotless Mind,2004,108 min,8.3
Reservoir Dogs,1992,99 min,8.3
Full Metal Jacket,1987,116 min,8.3
Once Upon a Time in America,1984,229 min,8.3
Jagten,2012,115 min,8.3
Hamilton,2020,160 min,8.3
Toy Story,1995,81 min,8.3
Star Wars: Episode VI - Return of the Jedi,1983,131 min,8.3
Up,2009,96 min,8.3
Le fabuleux destin d'Amélie Poulain,2001,122 min,8.3
Lawrence of Arabia,1962,218 min,8.3
Incendies,2010,131 min,8.3
To Kill a Mockingbird,1962,129 min,8.3
Mononoke-hime,1997,134 min,8.3
Toy Story 3,2010,103 min,8.3
Vertigo,1958,128 min,8.3
Citizen Kane,1941,119 min,8.3
The Sting,1973,129 min,8.3
North by Northwest,1959,136 min,8.3
Singin' in the Rain,1952,103 min,8.3
Metropolis,1927,153 min,8.3
Jodaeiye Nader az Simin,2011,123 min,8.3
Ikiru,1952,143 min,8.3
Judgment at Nuremberg,1961,179 min,8.3
Dangal,2016,161 min,8.3
The Apartment,1960,125 min,8.3
M - Eine Stadt sucht einen Mörder,1931,117 min,8.3
Double Indemnity,1944,107 min,8.3
Taare Zameen Par,2007,165 min,8.3
Kantara,2022,148 min,8.3
Ladri di biciclette,1948,89 min,8.3
Vikram,2022,175 min,8.3
K.G.F: Chapter 2,2022,168 min,8.3
The Kid,1921,68 min,8.3
Ayla: The Daughter of War,2017,125 min,8.3
Ratsasan,2018,170 min,8.3
Shershaah,2021,135 min,8.3
Chhichhore,2019,143 min,8.3
Drishyam,2013,160 min,8.3
The Wolf of Wall Street,2013,180 min,8.2
The Thing,1982,109 min,8.2
Spider-Man: No Way Home,2021,148 min,8.2
Jurassic Park,1993,127 min,8.2
Taxi Driver,1976,114 min,8.2
Shutter Island,2010,138 min,8.2
No Country for Old Men,2007,122 min,8.2
Green Book,2018,130 min,8.2
1917,2019,119 min,8.2
The Truman Show,1998,103 min,8.2
Kill Bill: Vol. 1,2003,111 min,8.2
Casino,1995,178 min,8.2
The Sixth Sense,1999,107 min,8.2
Snatch,2000,104 min,8.2
There Will Be Blood,2007,158 min,8.2
Hauru no ugoku shiro,2004,119 min,8.2
Batman Begins,2005,140 min,8.2
The Father,I 2020,97 min,8.2
L.A. Confidential,1997,138 min,8.2
A Beautiful Mind,2001,135 min,8.2
Indiana Jones and the Last Crusade,1989,127 min,8.2
Finding Nemo,2003,100 min,8.2
Gone with the Wind,1939,238 min,8.2
Unforgiven,1992,130 min,8.2
V for Vendetta,2005,132 min,8.2
Die Hard,1988,132 min,8.2
Pan's Labyrinth,2006,118 min,8.2
The Elephant Man,1980,124 min,8.2
Chinatown,1974,130 min,8.2
Warrior,2011,140 min,8.2
Der Untergang,2004,156 min,8.2
Raging Bull,1980,129 min,8.2
Monty Python and the Holy Grail,1975,91 min,8.2
Some Like It Hot,1959,121 min,8.2
Kimetsu no Yaiba: Mugen Ressha-Hen,2020,117 min,8.2
El secreto de sus ojos,2009,129 min,8.2
The Great Escape,1963,172 min,8.2
Drishyam 2,2022,140 min,8.2
All About Eve,1950,138 min,8.2
Ran,1985,162 min,8.2
Per qualche dollaro in più,1965,132 min,8.2
The Bridge on the River Kwai,1957,161 min,8.2
Tumbbad,2018,104 min,8.2
Dial M for Murder,1954,105 min,8.2
The Treasure of the Sierra Madre,1948,126 min,8.2
Rashômon,1950,88 min,8.2
Baahubali 2: The Conclusion,2017,167 min,8.2
Klaus,2019,96 min,8.2
Gangs of Wasseypur,2012,321 min,8.2
Yôjinbô,1961,110 min,8.2
Andhadhun,2018,139 min,8.2
Drishyam,2015,163 min,8.2
Miracle in Cell No. 7,2019,132 min,8.2
Tôkyô monogatari,1953,136 min,8.2
Z,1969,127 min,8.2
Bacheha-Ye aseman,1997,89 min,8.2
Zindagi Na Milegi Dobara,2011,155 min,8.2
Dersu Uzala,1975,142 min,8.2
Pather Panchali,1955,125 min,8.2
Babam ve Oglum,2005,112 min,8.2
To Be or Not to Be,1942,99 min,8.2
Vikram Vedha,2017,147 min,8.2
K.G.F: Chapter 1,2018,156 min,8.2
"Swades: We, the People",2004,210 min,8.2
La passion de Jeanne d'Arc,1928,110 min,8.2
Le salaire de la peur,1953,131 min,8.2
Uri: The Surgical Strike,2019,138 min,8.2
Sherlock Jr.,1924,45 min,8.2
Umberto D.,1952,89 min,8.2
Bhaag Milkha Bhaag,2013,186 min,8.2
Paan Singh Tomar,2012,135 min,8.2
The Help,2011,146 min,8.1
Prisoners,2013,153 min,8.1
The Grand Budapest Hotel,2014,99 min,8.1
Mad Max: Fury Road,2015,120 min,8.1
Rocky,1976,120 min,8.1
Catch Me If You Can,2002,141 min,8.1
Gone Girl,2014,149 min,8.1
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143 min,8.1
The Big Lebowski,1998,117 min,8.1
Blade Runner,1982,117 min,8.1
The Exorcist,1973,122 min,8.1
Ben-Hur,1959,212 min,8.1
Ford v Ferrari,2019,152 min,8.1
Harry Potter and the Deathly Hallows: Part 2,2011,130 min,8.1
Stand by Me,1986,89 min,8.1
Hacksaw Ridge,2016,139 min,8.1
The Terminator,1984,107 min,8.1
Cool Hand Luke,1967,127 min,8.1
Dead Poets Society,1989,128 min,8.1
The Wizard of Oz,1939,102 min,8.1
Ratatouille,2007,111 min,8.1
Ah-ga-ssi,2016,145 min,8.1
Jaws,1975,124 min,8.1
"Three Billboards Outside Ebbing, Missouri",2017,115 min,8.1
Inside Out,I 2015,95 min,8.1
Trainspotting,1996,93 min,8.1
"Lock, Stock and Two Smoking Barrels",1998,107 min,8.1
Logan,2017,137 min,8.1
Fargo,1996,98 min,8.1
Into the Wild,2007,148 min,8.1
The Sound of Music,1965,172 min,8.1
Spotlight,I 2015,129 min,8.1
Room,I 2015,118 min,8.1
How to Train Your Dragon,2010,98 min,8.1
Salinui chueok,2003,131 min,8.1
"Monsters, Inc.",2001,92 min,8.1
Groundhog Day,1993,101 min,8.1
Before Sunrise,1995,101 min,8.1
The Deer Hunter,1978,183 min,8.1
Platoon,1986,120 min,8.1
Rush,I 2013,123 min,8.1
12 Years a Slave,2013,134 min,8.1
La haine,1995,98 min,8.1
Portrait de la jeune fille en feu,2019,122 min,8.1
Million Dollar Baby,2004,132 min,8.1
Fa Yeung Nin Wah,2000,98 min,8.1
Tonari no Totoro,1988,86 min,8.1
Stalker,1979,162 min,8.1
Gran Torino,2008,116 min,8.1
The Best Years of Our Lives,1946,170 min,8.1
Barry Lyndon,1975,185 min,8.1
Relatos salvajes,2014,122 min,8.1
Hachi: A Dog's Tale,2009,93 min,8.1
Network,1976,121 min,8.1
Koe no katachi,2016,130 min,8.1
Before Sunset,2004,80 min,8.1
"Paris, Texas",1984,145 min,8.1
Det sjunde inseglet,1957,96 min,8.1
All Quiet on the Western Front,1930,152 min,8.1
The Iron Giant,1999,86 min,8.1
Hotel Rwanda,2004,121 min,8.1
Amores perros,2000,154 min,8.1
In the Name of the Father,1993,133 min,8.1
The Man Who Shot Liberty Valance,1962,123 min,8.1
The Third Man,1949,104 min,8.1
Rebecca,1940,130 min,8.1
On the Waterfront,1954,108 min,8.1
Persona,1966,85 min,8.1
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,87 min,8.1
Festen,1998,105 min,8.1
Mary and Max.,2009,92 min,8.1
Les quatre cents coups,1959,99 min,8.1
It Happened One Night,1934,105 min,8.1
The Grapes of Wrath,1940,129 min,8.1
The Message,1976,177 min,8.1
Trois couleurs: Rouge,1994,99 min,8.1
Yi yi,2000,173 min,8.1
Ba wang bie ji,1993,171 min,8.1
Paper Moon,1973,102 min,8.1
PK,2014,153 min,8.1
The Red Shoes,1948,135 min,8.1
Smultronstället,1957,91 min,8.1
Underground,1995,170 min,8.1
Sunrise: A Song of Two Humans,1927,94 min,8.1
Andrei Rublev,1966,205 min,8.1
Fanny och Alexander,1982,188 min,8.1
Inherit the Wind,1960,128 min,8.1
Mr. Smith Goes to Washington,1939,129 min,8.1
Bajrangi Bhaijaan,2015,163 min,8.1
A Woman Under the Influence,1974,155 min,8.1
La battaglia di Algeri,1966,121 min,8.1
Ôkami kodomo no Ame to Yuki,2012,117 min,8.1
Kakushi-toride no san-akunin,1958,139 min,8.1
Lagaan: Once Upon a Time in India,2001,224 min,8.1
Kis Uykusu,2014,196 min,8.1
Kumonosu-jô,1957,110 min,8.1
The General,1926,67 min,8.1
Les diaboliques,1955,117 min,8.1
Höstsonaten,1978,99 min,8.1
Jean de Florette,1986,120 min,8.1
Masaan,2015,109 min,8.1
White Heat,1949,114 min,8.1
Le notti di Cabiria,1957,110 min,8.1
Hera Pheri,2000,156 min,8.1
Da hong denglong gaogao gua,1991,125 min,8.1
Ace in the Hole,1951,111 min,8.1
The Gold Rush,1925,95 min,8.1
Dil Chahta Hai,2001,183 min,8.1
Du rififi chez les hommes,1955,118 min,8.1
Jungfrukällan,1960,89 min,8.1
Barfi!,2012,151 min,8.1
La Grande Illusion,1937,113 min,8.1
Rang De Basanti,2006,167 min,8.1
Pink,III 2016,136 min,8.1
Talvar,2015,132 min,8.1
Dom za vesanje,1988,142 min,8.1
Queen,2013,146 min,8.1
Mandariinid,2013,87 min,8.1
Udaan,2010,134 min,8.1
Chak De! India,2007,153 min,8.1
Black,2005,122 min,8.1
Article 15,2019,130 min,8.1
The Circus,1928,72 min,8.1
Sarfarosh,1999,174 min,8.1
Sholay,1975,204 min,8.1
Anand,1971,122 min,8.1
Munna Bhai M.B.B.S.,2003,156 min,8.1
A Wednesday,2008,104 min,8.1
OMG: Oh My God!,2012,125 min,8.1
Eskiya,1996,128 min,8.1
Kahaani,2012,122 min,8.1
Her Sey Çok Güzel Olacak,1998,107 min,8.1
Dune: Part One,2021,155 min,8.0
Blade Runner 2049,2017,164 min,8.0
Black Swan,2010,108 min,8.0
Guardians of the Galaxy,2014,121 min,8.0
Deadpool,2016,108 min,8.0
La La Land,2016,128 min,8.0
The Princess Bride,1987,98 min,8.0
Her,2013,126 min,8.0
Donnie Darko,2001,113 min,8.0
Dances with Wolves,1990,181 min,8.0
The Avengers,2012,143 min,8.0
Zack Snyder's Justice League,2021,242 min,8.0
Zootopia,2016,108 min,8.0
The Martian,2015,144 min,8.0
The Revenant,2015,156 min,8.0
Casino Royale,2006,144 min,8.0
CODA,2021,111 min,8.0
Sin City,2005,124 min,8.0
The Incredibles,2004,115 min,8.0
Rain Man,1988,133 min,8.0
The Bourne Ultimatum,2007,115 min,8.0
Scent of a Woman,1992,156 min,8.0
The Imitation Game,2014,114 min,8.0
Planet of the Apes,1968,112 min,8.0
Aladdin,1992,90 min,8.0
Twelve Monkeys,1995,129 min,8.0
Soul,2020,100 min,8.0
Magnolia,1999,188 min,8.0
Big Fish,2003,125 min,8.0
Ip Man,2008,106 min,8.0
Life of Brian,1979,94 min,8.0
Slumdog Millionaire,2008,120 min,8.0
Beauty and the Beast,1991,84 min,8.0
The Graduate,1967,106 min,8.0
What Ever Happened to Baby Jane?,1962,134 min,8.0
Pâfekuto burû,1997,81 min,8.0
The Maltese Falcon,1941,100 min,8.0
The Pursuit of Happyness,2006,117 min,8.0
JFK,1991,189 min,8.0
Kill Bill: Vol. 2,2004,137 min,8.0
The King's Speech,2010,118 min,8.0
Akira,1988,124 min,8.0
Cinderella Man,2005,144 min,8.0
Chung Hing sam lam,1994,102 min,8.0
Rosemary's Baby,1968,137 min,8.0
Dog Day Afternoon,1975,125 min,8.0
Do the Right Thing,1989,120 min,8.0
Lion,2016,118 min,8.0
Contratiempo,2016,106 min,8.0
Papillon,1973,151 min,8.0
Blood Diamond,2006,143 min,8.0
Young Frankenstein,1974,106 min,8.0
Butch Cassidy and the Sundance Kid,1969,110 min,8.0
Dogville,2003,178 min,8.0
Annie Hall,1977,93 min,8.0
Bãhubali: The Beginning,2015,159 min,8.0
Rio Bravo,1959,141 min,8.0
Sling Blade,1996,135 min,8.0
Solaris,1972,167 min,8.0
Fiddler on the Roof,1971,181 min,8.0
Roman Holiday,1953,118 min,8.0
Gandhi,1982,191 min,8.0
Kaze no tani no Naushika,1984,117 min,8.0
Being There,1979,130 min,8.0
The Last Picture Show,1971,118 min,8.0
8½,1963,138 min,8.0
Tenkû no shiro Rapyuta,1986,125 min,8.0
Pink Floyd: The Wall,1982,95 min,8.0
La dolce vita,1960,174 min,8.0
Who's Afraid of Virginia Woolf?,1966,131 min,8.0
WolfWalkers,2020,103 min,8.0
Mommy,I 2014,139 min,8.0
High Noon,1952,85 min,8.0
Anatomy of a Murder,1959,161 min,8.0
Der Himmel über Berlin,1987,128 min,8.0
Zerkalo,1975,107 min,8.0
Mou gaan dou,2002,101 min,8.0
The Night of the Hunter,1955,92 min,8.0
Das Cabinet des Dr. Caligari,1920,76 min,8.0
Touch of Evil,1958,95 min,8.0
The Straight Story,1999,112 min,8.0
The Hustler,1961,134 min,8.0
Kaguya-hime no monogatari,2013,137 min,8.0
Tropa de Elite,2007,115 min,8.0
La leggenda del pianista sull'oceano,1998,169 min,8.0
Il gattopardo,1963,186 min,8.0
Song of the Sea,2014,93 min,8.0
Secrets & Lies,1996,136 min,8.0
Yeopgijeogin geunyeo,2001,137 min,8.0
Fitzcarraldo,1982,158 min,8.0
Nostalgia,1983,125 min,8.0
Sweet Smell of Success,1957,96 min,8.0
Le scaphandre et le papillon,2007,112 min,8.0
Le Samouraï,1967,105 min,8.0
Stalag 17,1953,120 min,8.0
"Quo vadis, Aida?",2020,101 min,8.0
Out of the Past,1947,97 min,8.0
Brief Encounter,1945,86 min,8.0
Bom yeoreum gaeul gyeoul geurigo bom,2003,103 min,8.0
Dare mo shiranai,2004,141 min,8.0
Sleuth,1972,138 min,8.0
Persepolis,2007,96 min,8.0
Dilwale Dulhania Le Jayenge,1995,189 min,8.0
"Crna macka, beli macor",1998,127 min,8.0
Ivanovo detstvo,1962,95 min,8.0
La Strada,1954,108 min,8.0
Mar adentro,I 2004,126 min,8.0
Okuribito,2008,130 min,8.0
Viskningar och rop,1972,91 min,8.0
Au revoir les enfants,1987,104 min,8.0
Kind Hearts and Coronets,1949,106 min,8.0
Central do Brasil,1998,110 min,8.0
The Shop Around the Corner,1940,99 min,8.0
El ángel exterminador,1962,95 min,8.0
Tropa de Elite 2: O Inimigo Agora é Outro,2010,115 min,8.0
Sanjuro,1962,96 min,8.0
Haider,2014,160 min,8.0
Roma città aperta,1945,103 min,8.0
G.O.R.A.,2004,127 min,8.0
Taegukgi hwinalrimyeo,2004,140 min,8.0
Nattvardsgästerna,1963,81 min,8.0
Andaz Apna Apna,1994,160 min,8.0
Vizontele,2001,110 min,8.0
Lage Raho Munna Bhai,2006,144 min,8.0
Special Chabbis,2013,144 min,8.0
Nefes: Vatan Sagolsun,2009,128 min,8.0
Everything Everywhere All at Once,2022,139 min,7.9
The Ten Commandments,1956,220 min,7.9
Puss in Boots: The Last Wish,2022,102 min,7.9
Avatar,2009,162 min,7.9
Titanic,1997,194 min,7.9
RRR (Rise Roar Revolt),2022,187 min,7.9
Knives Out,2019,130 min,7.9
Children of Men,2006,109 min,7.9
The Bourne Identity,2002,119 min,7.9
Mulholland Dr.,2001,147 min,7.9
Harry Potter and the Prisoner of Azkaban,2004,142 min,7.9
In Bruges,2008,107 min,7.9
Arrival,II 2016,116 min,7.9
Iron Man,2008,126 min,7.9
Almost Famous,2000,122 min,7.9
Shrek,2001,90 min,7.9
Boogie Nights,1997,155 min,7.9
Thor: Ragnarok,2017,130 min,7.9
Jojo Rabbit,2019,108 min,7.9
Bohemian Rhapsody,2018,134 min,7.9
True Romance,1993,119 min,7.9
E.T. the Extra-Terrestrial,1982,115 min,7.9
Edge of Tomorrow,2014,113 min,7.9
The Perks of Being a Wallflower,2012,103 min,7.9
Fantastic Mr. Fox,2009,87 min,7.9
Mystic River,2003,138 min,7.9
Star Trek,2009,127 min,7.9
District 9,2009,112 min,7.9
Marriage Story,2019,137 min,7.9
Wonder,I 2017,113 min,7.9
Carlito's Way,1993,144 min,7.9
